          ABOUT , 41   
         ACROSS , 2    
          ADDED , 3    
     ADVENTURES , 5    
         ADVICE , 2    
      ADVISABLE , 2    
         AFRAID , 9    
          AFTER , 19   
          AGAIN , 39   
        AGAINST , 7    
           ALAS , 4    
          ALICE , 139  
         ALICES , 9    
          ALLOW , 2    
         ALMOST , 4    
          ALONE , 3    
          ALONG , 3    
          ALOUD , 3    
     ALTOGETHER , 3    
         ALWAYS , 4    
          AMONG , 9    
          ANDOH , 2    
        ANGRILY , 3    
          ANGRY , 3    
        ANIMALS , 4    
        ANOTHER , 13   
         ANSWER , 3    
       ANSWERED , 2    
      ANXIOUSLY , 5    
       ANYTHING , 13   
       APPEARED , 2    
         APPLES , 2    
     ARCHBISHOP , 2    
           ARMS , 3    
          ASKED , 3    
         ASKING , 2    
      ATTENDING , 2    
        AUTHORS , 5    
           AWAY , 11   
           BACK , 17   
           BARK , 2    
      BARROWFUL , 2    
           BATS , 4    
    BEAUTIFULLY , 2    
        BECAUSE , 2    
         BECOME , 2    
           BEEN , 13   
         BEFORE , 13   
          BEGAN , 22   
          BEGIN , 3    
      BEGINNING , 4    
          BEGUN , 2    
         BEHIND , 5    
          BEING , 9    
        BELIEVE , 3    
          BELOW , 2    
           BEND , 2    
           BEST , 6    
         BETTER , 4    
           BILL , 9    
          BILLS , 3    
          BIRDS , 7    
           BOOK , 9    
           BOTH , 2    
         BOTTLE , 10   
         BREATH , 2    
         BRIGHT , 3    
          BRING , 2    
         BROKEN , 4    
        BROUGHT , 2    
           BURN , 2    
           CAKE , 3    
          CAKES , 3    
         CALLED , 8    
           CAME , 17   
         CANDLE , 3    
           CANT , 11   
        CAPITAL , 4    
      CAREFULLY , 2    
        CARROLL , 5    
           CASE , 4    
          CATCH , 3    
       CATCHING , 2    
    CATERPILLAR , 26   
           CATS , 11   
     CAUCUSRACE , 3    
          CAUSE , 3    
         CAUSED , 2    
        CERTAIN , 3    
      CERTAINLY , 5    
         CHANCE , 2    
         CHANGE , 4    
        CHANGED , 8    
        CHANGES , 2    
        CHAPTER , 14   
          CHILD , 3    
       CHILDREN , 4    
        CHIMNEY , 5    
           CHIN , 3    
         CHORUS , 3    
          CLOSE , 4    
        COAXING , 2    
           COME , 20   
        COMFITS , 2    
         COMING , 6    
      CONFUSION , 2    
      CONQUEROR , 2    
    CONSIDERING , 2    
        CONTACT , 5    
       CONTENTS , 5    
      CONTINUED , 2    
   CONVERSATION , 5    
         CORNER , 2    
          COULD , 29   
        COULDNT , 2    
         COURSE , 5    
           CRAB , 2    
      CREATURES , 2    
          CRIED , 10   
        CROWDED , 4    
         CRYING , 2    
      CUPBOARDS , 2    
        CURIOUS , 4    
      CURIOUSER , 2    
           DARK , 3    
           DEAD , 2    
           DEAL , 7    
           DEAR , 20   
          DEARS , 2    
           DEEP , 3    
        DELIGHT , 3    
      DELIGHTED , 2    
          DIDNT , 4    
      DIFFERENT , 4    
        DIGGING , 3    
          DINAH , 12   
        DINAHLL , 2    
      DIRECTION , 2    
       DIRECTLY , 2    
       DISTANCE , 3    
           DODO , 13   
           DOES , 3    
         DOESNT , 8    
           DOGS , 3    
           DONE , 4    
           DONT , 17   
           DOOR , 17   
          DOORS , 2    
           DOTH , 3    
          DOUBT , 2    
           DOWN , 63   
           DREW , 2    
          DRINK , 7    
        DROPPED , 3    
          DRUNK , 2    
        DUCHESS , 4    
           DUCK , 3    
           EACH , 4    
        EAGERLY , 3    
         EAGLET , 3    
          EARLS , 2    
           EARS , 2    
          EARTH , 2    
         EASILY , 3    
           EDGE , 2    
          EDWIN , 2    
         EFFECT , 3    
           EGGS , 5    
         EITHER , 8    
          ELBOW , 2    
           ELSE , 5    
        ENGLISH , 5    
         ENOUGH , 10   
         ESCAPE , 2    
           EVEN , 5    
           EVER , 13   
          EVERY , 6    
     EVERYTHING , 4    
        EXACTLY , 2    
         EXCEPT , 2    
      EXPECTING , 2    
        EXPLAIN , 4    
           EYES , 9    
           FACE , 4    
           FACT , 2    
           FALL , 5    
         FALLEN , 4    
        FALLING , 2    
        FANCIED , 2    
          FANCY , 3    
         FATHER , 5    
           FEAR , 2    
           FEEL , 4    
        FEELING , 2    
       FEELINGS , 2    
           FEET , 15   
           FELL , 5    
         FELLOW , 2    
           FELT , 12   
        FERRETS , 2    
          FETCH , 5    
         FILLED , 2    
           FIND , 12   
        FINDING , 2    
         FINGER , 3    
         FINISH , 2    
       FINISHED , 5    
          FIRST , 18   
          FLOOR , 2    
        FLOWERS , 2    
         FOLDED , 2    
           FOOT , 6    
         FORGOT , 2    
      FORGOTTEN , 3    
          FOUND , 23   
           FOUR , 6    
           FREE , 2    
         FRENCH , 2    
     FRIGHTENED , 4    
           FROM , 11   
          FUNNY , 2    
           FURY , 2    
           GAME , 2    
         GARDEN , 8    
           GAVE , 5    
        GENERAL , 2    
      GENERALLY , 3    
        GETTING , 11   
           GIRL , 4    
          GIRLS , 2    
           GIVE , 3    
           GLAD , 2    
          GLASS , 9    
         GLOVES , 10   
           GOES , 3    
          GOING , 12   
         GOLDEN , 6    
           GONE , 2    
           GOOD , 14   
          GOOSE , 2    
          GRASS , 2    
        GRAVELY , 2    
          GREAT , 15   
          GREEN , 3    
           GROW , 10   
        GROWING , 8    
          GROWN , 2    
          GUESS , 2    
          HADNT , 5    
           HAIR , 3    
           HALF , 12   
           HALL , 8    
           HAND , 9    
          HANDS , 6    
        HANGING , 2    
         HAPPEN , 5    
       HAPPENED , 6    
        HAPPENS , 4    
           HARD , 5    
         HARDLY , 7    
        HASTILY , 7    
           HAVE , 24   
         HAVENT , 3    
         HAVING , 5    
           HEAD , 14   
          HEADS , 5    
           HEAR , 4    
          HEARD , 13   
        HEARING , 2    
          HEDGE , 2    
         HEIGHT , 4    
           HELD , 3    
           HELP , 3    
           HERE , 25   
        HERSELF , 49   
           HIGH , 11   
        HISTORY , 3    
           HOLD , 5    
        HOLDING , 2    
           HOME , 4    
         HONOUR , 4    
         HOOKAH , 5    
           HOPE , 3    
         HOPING , 2    
          HOUSE , 12   
        HOWEVER , 11   
        HUNTING , 2    
        HURRIED , 4    
          HURRY , 6    
           HURT , 2    
           IDEA , 8    
      IMPORTANT , 2    
         INCHES , 6    
         INDEED , 10   
           INTO , 28   
           ITLL , 8    
         ITSELF , 6    
           JAWS , 2    
          JUDGE , 2    
         JUMPED , 2    
           JURY , 2    
           JUST , 17   
           KEEP , 3    
           KEPT , 6    
           KICK , 3    
           KIND , 4    
           KNEW , 2    
           KNOW , 31   
        KNOWING , 2    
      KNOWLEDGE , 7    
          LABEL , 2    
          LARGE , 13   
         LARGER , 6    
           LAST , 20   
           LATE , 4    
       LATITUDE , 2    
          LEARN , 3    
          LEAST , 3    
          LEAVE , 2    
         LEAVES , 5    
           LEFT , 3    
        LESSONS , 5    
          LEWIS , 5    
        LIBRARY , 10   
           LIFE , 6    
           LIKE , 35   
          LIKED , 3    
         LIKELY , 4    
         LISTEN , 4    
     LITERATURE , 10   
  LITERATUREORG , 10   
         LITTLE , 71   
          LOCKS , 2    
           LONG , 17   
         LONGER , 2    
      LONGITUDE , 2    
           LOOK , 10   
         LOOKED , 14   
        LOOKING , 10   
           LORY , 7    
           LOST , 3    
           LOUD , 2    
         LOVELY , 2    
        LUCKILY , 2    
          LYING , 4    
          MABEL , 4    
           MADE , 15   
           MAKE , 12   
          MAKES , 2    
         MAKING , 5    
         MANAGE , 4    
        MANAGED , 4    
           MANY , 6    
         MARKED , 5    
           MARY , 4    
         MATTER , 3    
        MATTERS , 6    
           MEAN , 2    
        MEANING , 2    
          MEANS , 2    
           MEET , 2    
     MELANCHOLY , 3    
      MENTIONED , 2    
         MERCIA , 2    
       MESSAGES , 2    
           MICE , 3    
         MIDDLE , 4    
          MIGHT , 12   
          MILES , 2    
           MIND , 6    
           MINE , 2    
         MINUTE , 8    
        MINUTES , 7    
           MISS , 2    
         MOMENT , 17   
         MORCAR , 2    
           MORE , 21   
        MORNING , 3    
          MOUSE , 37   
          MOUTH , 6    
         MOVING , 2    
           MUCH , 18   
       MUSHROOM , 6    
           MUST , 22   
      MUTTERING , 2    
         MYSELF , 4    
           NAME , 3    
         NARROW , 2    
        NATURAL , 2    
           NEAR , 8    
         NEARLY , 2    
         NEATLY , 2    
           NECK , 6    
          NEVER , 18   
           NEXT , 18   
       NIBBLING , 2    
           NICE , 5    
          NIGHT , 2    
           NINE , 3    
         NOBODY , 2    
       NONSENSE , 2    
    NORTHUMBRIA , 2    
        NOTHING , 14   
         NOTICE , 2    
        NOTICED , 4    
        NOWHERE , 2    
         NUMBER , 3    
       OCCURRED , 2    
       OFFENDED , 6    
          OLDER , 2    
           ONCE , 15   
           ONES , 2    
         ONLINE , 10   
           ONLY , 15   
           OPEN , 4    
         OPENED , 3    
        OPENING , 2    
    OPPORTUNITY , 4    
          OTHER , 15   
         OTHERS , 2    
          OUGHT , 7    
    OUTOFTHEWAY , 3    
        OUTSIDE , 2    
           OVER , 15   
           PAIR , 5    
        PANTING , 2    
         PARDON , 4    
          PARIS , 2    
     PARTICULAR , 3    
          PARTY , 5    
        PASSAGE , 3    
      PATTERING , 3    
           PAWS , 2    
        PEBBLES , 2    
         PEEPED , 2    
         PEOPLE , 5    
      PERFECTLY , 2    
        PERHAPS , 7    
         PERSON , 3    
       PICTURES , 4    
         PIGEON , 12   
          PLACE , 2    
           PLAN , 3    
           PLAY , 2    
        PLEADED , 2    
         PLEASE , 5    
         POCKET , 3    
         POISON , 3    
       POLITELY , 2    
           POOL , 9    
           POOR , 16   
       POSSIBLY , 2    
           PRAY , 2    
      PRESENTLY , 2    
        PRESSED , 3    
       PREVIOUS , 4    
         PRIZES , 5    
          PUPPY , 7    
       PUZZLING , 4    
          QUEER , 6    
       QUESTION , 11   
          QUITE , 26   
         RABBIT , 20   
     RABBITHOLE , 3    
        RABBITS , 4    
           RACE , 2    
        RAILWAY , 2    
        RAPIDLY , 2    
           RATE , 5    
         RATHER , 9    
          REACH , 3    
           READ , 2    
          READY , 5    
         REALLY , 5    
         REASON , 3    
       REMAINED , 2    
     REMARKABLE , 2    
      REMARKING , 2    
       REMEMBER , 7    
     REMEMBERED , 5    
         REPEAT , 2    
        REPLIED , 8    
           REST , 3    
          RIGHT , 15   
      RIGHTHAND , 2    
           RING , 2    
       RINGLETS , 2    
           ROOF , 4    
           ROOM , 8    
          ROUND , 18   
          RULES , 2    
        RUNNING , 3    
           RUSH , 2    
          SADLY , 2    
           SAID , 120  
           SALT , 2    
           SAME , 8    
         SAYING , 9    
           SAYS , 3    
         SECOND , 2    
           SEEM , 4    
         SEEMED , 16   
          SEEMS , 4    
           SEEN , 5    
        SENDING , 2    
        SERPENT , 9    
       SERPENTS , 3    
        SEVERAL , 4    
       SEVERELY , 2    
          SHALL , 13   
          SHANT , 3    
          SHARP , 3    
        SHARPLY , 2    
          SHELL , 2    
           SHES , 4    
          SHOOK , 4    
          SHORE , 2    
          SHORT , 3    
        SHORTER , 2    
         SHOULD , 10   
      SHOULDERS , 3    
       SHOULDNT , 2    
           SHOW , 2    
         SHRIEK , 2    
      SHRINKING , 4    
           SHUT , 3    
       SHUTTING , 2    
           SIDE , 8    
          SIDES , 3    
          SIGHT , 4    
        SILENCE , 8    
         SIMPLY , 2    
          SINCE , 3    
         SISTER , 2    
        SITTING , 2    
           SIZE , 12   
         SLEEPY , 3    
        SLIPPED , 2    
         SLOWLY , 3    
          SMALL , 8    
        SMALLER , 3    
       SMALLEST , 2    
        SMOKING , 2    
         SNATCH , 2    
       SOLEMNLY , 2    
           SOME , 16   
       SOMEBODY , 3    
      SOMETHING , 12   
      SOMETIMES , 4    
      SOMEWHERE , 2    
           SOON , 18   
         SOONER , 2    
      SORROWFUL , 2    
           SORT , 10   
          SORTS , 2    
          SOUND , 2    
        SOUNDED , 4    
         SOUNDS , 2    
          SPEAK , 7    
       SPEAKING , 3    
         SPEECH , 2    
          SPOKE , 4    
      SPONSORED , 5    
         SPREAD , 3    
         STAIRS , 3    
        STARTED , 2    
           STAY , 4    
          STICK , 4    
          STILL , 6    
           STOP , 4    
          STORY , 3    
        STRANGE , 2    
      STRETCHED , 2    
         STRUCK , 2    
          STUFF , 2    
         STUPID , 2    
        SUBJECT , 2    
      SUCCEEDED , 2    
           SUCH , 22   
         SUDDEN , 4    
       SUDDENLY , 8    
           SUIT , 2    
          SULKY , 2    
        SUPPOSE , 6    
           SURE , 19   
      SURPRISED , 4    
           SWAM , 5    
       SWIMMING , 2    
          TABLE , 10   
           TAIL , 4    
           TAKE , 6    
         TAKING , 2    
           TALE , 3    
           TALK , 5    
        TALKING , 9    
         TALLER , 2    
          TASTE , 2    
         TASTED , 2    
          TEARS , 7    
      TELESCOPE , 3    
           TELL , 15   
         TEMPER , 3    
           THAN , 8    
           THAT , 118  
          THATS , 7    
          THEIR , 7    
           THEM , 29   
           THEN , 35   
          THERE , 35   
         THERES , 8    
          THESE , 4    
           THEY , 36   
         THEYLL , 4    
        THIMBLE , 4    
          THING , 21   
         THINGS , 13   
          THINK , 28   
       THINKING , 4    
           THIS , 69   
        THISTLE , 2    
          THOSE , 6    
         THOUGH , 4    
        THOUGHT , 35   
       THOUSAND , 2    
          THREE , 6    
        THROUGH , 8    
          THUMP , 2    
           TILL , 9    
           TIME , 26   
          TIMES , 5    
           TINY , 3    
          TIRED , 6    
          TODAY , 2    
       TOGETHER , 3    
           TONE , 13   
         TONGUE , 2    
           TOOK , 12   
          TREES , 4    
      TREMBLING , 3    
          TRIAL , 2    
          TRIED , 14   
       TROTTING , 2    
        TROUBLE , 3    
         TRYING , 9    
         TURNED , 8    
        TURNING , 4    
          TWICE , 2    
  UNCOMFORTABLE , 2    
          UNDER , 8    
     UNDERSTAND , 3    
     UNPLEASANT , 2    
          UNTIL , 3    
        UPDATED , 5    
           UPON , 11   
           USED , 6    
         USEFUL , 2    
          USUAL , 3    
        USUALLY , 2    
        VENTURE , 2    
           VERY , 62   
      VIOLENTLY , 2    
          VOICE , 15   
         WAITED , 6    
        WAITING , 4    
           WALK , 3    
         WALKED , 2    
        WALKING , 2    
           WANT , 4    
         WANTED , 2    
          WASNT , 2    
          WATCH , 2    
          WATER , 3    
           WELL , 24   
           WENT , 27   
           WERE , 23   
           WHAT , 51   
          WHATS , 2    
           WHEN , 33   
          WHERE , 3    
        WHETHER , 3    
          WHICH , 26   
          WHILE , 9    
       WHISKERS , 2    
          WHITE , 10   
          WHOLE , 5    
           WILL , 13   
        WILLIAM , 6    
         WINDOW , 8    
           WINK , 2    
           WISH , 13   
           WITH , 60   
        WITHOUT , 9    
         WONDER , 16   
     WONDERLAND , 5    
           WONT , 8    
           WOOD , 3    
          WORDS , 10   
           WORK , 3    
          WORLD , 3    
          WORTH , 3    
          WOULD , 25   
        WOULDNT , 5    
        WRITTEN , 2    
          WRONG , 2    
           YOUD , 3    
          YOULL , 4    
          YOUNG , 2    
           YOUR , 21   
          YOURE , 10   
       YOURSELF , 4    
          YOUTH , 6    
